INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758419', 47.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 47.8, '2023-03-11', '2023-03-17', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758225', 39.25, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 39.25, '2023-03-23', '2023-03-24', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758636', 1098.51, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 1098.51, '2023-03-25', '2023-03-27', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759760', 10.74, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 10.74, '2022-06-23', '2022-06-24', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16756824', 47.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 47.8, '2023-03-24', '2023-03-26', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758614', 9.19, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 9.19, '2023-03-31', '2023-04-02', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758665', 6.45, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 6.45, '2022-05-19', '2022-05-20', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16753851', 6.98, 'ebbfcd5e-9039-40d3-9125-18a640da6a07', '2025-03-31', 6.98, '2022-06-30', '2022-07-03', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761599', 8.11, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 8.11, '2022-06-08', '2022-06-08', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16760560', 5.89, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 5.89, '2022-07-17', '2022-07-18', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759822', 150.0, 'ee959d4c-75e6-40de-bbc8-ac867b7d039a', '2025-03-31', 150.0, '2022-01-07', '2022-01-08', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759778', 1.99, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 1.99, '2022-06-03', '2022-06-04', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759763', 35.0, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 35.0, '2022-06-18', '2022-06-19', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761534', 10.31, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 10.31, '2022-07-04', '2022-07-06', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16756949', 28.44, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 28.44, '2023-03-27', '2023-03-28', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758598', 467.7, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 467.7, '2023-03-26', '2023-03-28', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759719', 35.0, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 35.0, '2022-07-16', '2022-07-17', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759854', 50.0, 'ee959d4c-75e6-40de-bbc8-ac867b7d039a', '2025-03-31', 50.0, '2022-01-06', '2022-01-07', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16760500', 34.48, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 34.48, '2022-08-07', '2022-08-08', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761526', 8.06, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 8.06, '2022-07-12', '2022-07-13', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758328', 65.92, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 65.92, '2023-03-10', '2023-03-12', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761570', 1.04, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 1.04, '2022-06-08', '2022-06-09', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16760646', 4.28, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 4.28, '2022-06-25', '2022-06-26', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759752', 64.15, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 64.15, '2022-06-25', '2022-06-25', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759955', 6.45, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 6.45, '2022-05-13', '2022-05-14', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761800', 3.19, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 3.19, '2022-05-10', '2022-05-11', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759916', 100.0, 'ee959d4c-75e6-40de-bbc8-ac867b7d039a', '2025-03-31', 100.0, '2022-01-07', '2022-01-09', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759737', 32.07, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 32.07, '2022-07-11', '2022-07-11', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16757646', 15.05, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 15.05, '2023-03-13', '2023-03-14', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16760661', 1.99, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 1.99, '2022-06-01', '2022-06-02', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761469', 15.0, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 15.0, '2022-07-21', '2022-07-22', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16756967', 23.39, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 23.39, '2023-03-26', '2023-03-27', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16760617', 100.0, 'ee959d4c-75e6-40de-bbc8-ac867b7d039a', '2025-03-31', 100.0, '2022-01-09', '2022-01-10', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761734', 100.0, 'ee959d4c-75e6-40de-bbc8-ac867b7d039a', '2025-03-31', 100.0, '2022-01-06', '2022-01-07', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16756833', 16.45, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 16.45, '2023-03-10', '2023-03-11', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758313', 206.88, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 206.88, '2023-03-18', '2023-03-21', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761499', 3.74, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 3.74, '2022-07-13', '2022-07-14', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16761682', 2.7, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 2.7, '2022-05-31', '2022-05-31', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16755172', 28.58, 'ebbfcd5e-9039-40d3-9125-18a640da6a07', '2025-03-31', 28.58, '2020-12-29', '2020-12-30', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758987', 2.9, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 2.9, '2022-05-28', '2022-05-30', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16759006', 4.19, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 4.19, '2022-05-31', '2022-06-01', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638430', 7.71, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 7.71, '2022-12-08', '2022-12-09', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638419', 0.99, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 0.99, '2022-11-23', '2022-11-24', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638434', 7.71, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 7.71, '2022-11-30', '2022-12-02', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638417', 27.0, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 27.0, '2022-11-23', '2022-11-24', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638406', 48.0, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 48.0, '2022-09-05', '2022-09-06', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638393', 30.78, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 30.78, '2022-08-28', '2022-08-29', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638416', 25.76, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 25.76, '2022-11-23', '2022-11-24', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638424', 29.43, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 29.43, '2022-11-12', '2022-11-13', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638421', 10.24, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 10.24, '2022-11-17', '2022-11-18', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638403', 0.99, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 0.99, '2022-09-23', '2022-09-24', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638401', 7.56, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 7.56, '2022-09-27', '2022-09-28', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638398', 20.58, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 20.58, '2022-08-25', '2022-08-27', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638394', 47.85, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 47.85, '2022-08-27', '2022-08-28', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638431', 27.08, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 27.08, '2022-12-08', '2022-12-09', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638413', 60.68, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 60.68, '2022-10-04', '2022-10-06', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638405', 66.11, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 66.11, '2022-09-05', '2022-09-06', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638418', 7.71, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 7.71, '2022-11-23', '2022-11-24', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638427', 30.3, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 30.3, '2022-11-08', '2022-11-09', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638410', 14.16, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 14.16, '2022-10-13', '2022-10-15', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638402', 65.35, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 65.35, '2022-09-24', '2022-09-26', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638399', 134.39, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 134.39, '2022-08-25', '2022-08-26', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638420', 40.4, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 40.4, '2022-11-19', '2022-11-20', 'nan', nan, '2025-04-03')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16935151', 30.21, '9d515263-44a7-4cff-b966-6b80c2adc6ac', '2025-04-11', 30.21, '2019-12-18', '2019-12-19', 'nan', nan, '2025-04-16')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17007433', 665.23, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-16', 665.23, '2021-05-07', '2021-05-08', 'nan', nan, '2025-04-21')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17008184', 1509.89, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-16', 1509.89, '2021-05-15', '2021-05-17', 'nan', nan, '2025-04-21')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17007446', 604.26, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-16', 604.26, '2021-05-09', '2021-05-11', 'nan', nan, '2025-04-21')
